-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:54:9-56:45
	android:value
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:56:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:55:13-69
manifest
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
MERGED from [:shared] /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:data] /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/7a099886aa78dd05999a7e4981ad60ed/transformed/koin-android-4.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/94ccb9118d10b5480a9df511365f5f5b/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/ee3c370936f2ebaf1ad46fbb2b26f4b4/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/4ed248f4634f666f114738b5164aaf60/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/af4bb63b5169e82f4c00ecdfb3268976/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/692e8a62ac876095d7c55fdcb38c15d8/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/81cc302c315a8688d1d289a013912508/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1d0002dc27460573ba3e0843c29513e0/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-messaging-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/dc30aee2faf7706dacf861be939a9550/transformed/firebase-messaging-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1e84fcef48e00976b74918974a6de3fa/transformed/firebase-auth-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d84c2f014e7bdfbe18a3ef6c709f5080/transformed/firebase-firestore-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-storage-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2a035e7a0b3ae541c99a52b5fa4d5613/transformed/firebase-storage-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-analytics-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8ebb0c94ee9c95332e2e0bb10ebe3e66/transformed/firebase-analytics-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/70294a4d1c423bf7daa6321e8fa1ee8c/transformed/firebase-app-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/39b3778ded6aa8f2977536832f3a7f96/transformed/firebase-common-internal-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b85bfc6dbc000739cd0fa67aa90b6008/transformed/firebase-common-debug/AndroidManifest.xml:2:1-7:12
